Epoch,Loss,Smoothed_Loss
541,0.7979677775927952,0.8024469802720207
542,0.7983690111977714,0.8010016449519567
543,0.7995053236825126,0.7999717108181545
544,0.7966121830259051,0.7990883163724627
545,0.8031161185673305,0.799114082813263
546,0.800739004952567,0.7996683282852174
547,0.7972747084072658,0.7994494677271161
548,0.799818935734885,0.7995121901375907
549,0.7999524865831648,0.8001802508490427
550,0.8021580229486738,0.7999886317253113
551,0.8031355891908918,0.8004679485729762
552,0.7998814463615418,0.8009892961638314
553,0.799354773248945,0.8008964636666434
554,0.8007083003861564,0.8010476264272418
555,0.7971797602517264,0.8000519738878523
556,0.7998589376040868,0.7993966435704913
557,0.8026932896886553,0.7999590122359139
558,0.8020422983169556,0.8004965172495162
559,0.7978997928755623,0.7999348157473973
560,0.8063869452476502,0.8017762527465822
561,0.7965207798140389,0.8011086211885724
562,0.8015224140030998,0.8008744460514614
563,0.7981192006383624,0.8000898265157428
564,0.8005031013488769,0.8006104882104057
565,0.7999520707130432,0.7993235133034843
566,0.7996366507666451,0.7999466874940055
567,0.8040820980072021,0.8004586242948261
568,0.8013281086512974,0.801100405897413
569,0.7987501410075596,0.8007498138291496
570,0.7998237211363656,0.8007241439138141
571,0.8010569970948356,0.8010082131794521
572,0.7991653411728995,0.8000248618125916
573,0.7976740220614842,0.7992940444946289
574,0.7976387422425406,0.7990717647416251
575,0.7976340293884278,0.7986338263920375
576,0.8005644696099418,0.7985353208950587
577,0.7997782441547939,0.7986579014914377
578,0.7987472789628165,0.7988725528717041
579,0.799377543926239,0.7992203132084438
580,0.7979328669820513,0.7992800807271685
581,0.7984004122870308,0.7988472692625863
582,0.8001406226839338,0.7989197449684142
583,0.8020951884133475,0.7995893268585206
584,0.8006540931974139,0.7998446367127554
585,0.800276323046003,0.8003133279255459
586,0.7950366238185338,0.7996405702318465
587,0.7993742680549621,0.799487299306052
588,0.7987291639191764,0.7988140944072178
589,0.8027016060692923,0.7992235969815935
590,0.7989107172829765,0.7989504758289883
591,0.8029451016017369,0.8005321713856289
592,0.8010946130752563,0.8008762403896876
593,0.79913925579616,0.8009582587650844
594,0.8009537880761283,0.8006086951664517
595,0.8014128306933812,0.8011091178485326
596,0.8007559745652335,0.8006712924412319
597,0.7981629998343331,0.8000849697930472
598,0.8023007784570967,0.8007172743252347
599,0.8003122404643468,0.8005889648028783
600,0.7998760904584612,0.8002816167558944
601,0.7997695405142647,0.8000843299457006
602,0.797475483758109,0.7999468267304557
603,0.8000707125663757,0.7995008135523115
604,0.8007911317689078,0.7995965918132237
605,0.8004583024978638,0.7997130342211043
606,0.8008860029493059,0.7999363267081124
607,0.7990179293496268,0.800244815826416
608,0.8001967133794512,0.8002700159890311
609,0.8017380847249712,0.8004594065802438
610,0.7994681167602539,0.8002613694327219
611,0.7982064580917358,0.7997254604612078
612,0.8020164476122175,0.800325164113726
613,0.7985525819233485,0.7999963378225055
614,0.7984256035940988,0.799333841596331
615,0.7992907745497567,0.7992983731542316
616,0.7992137735230582,0.799499836240496
617,0.8030256608554295,0.7997016788891385
618,0.7987913475717817,0.7997494320188251
619,0.7988423378126962,0.7998327788625446
620,0.7995990119661603,0.7998944263458253
621,0.7990351850645883,0.7998587086541312
622,0.7998278076308114,0.7992191380092076
623,0.8013711234501429,0.7997350931848799
624,0.7992935034206935,0.7998253263064794
625,0.801965675013406,0.8002986589159284
626,0.8004038194247655,0.8005723857879639
627,0.8003428888320923,0.8006754020282201
628,0.7987824964523316,0.8001576766286578
629,0.7991155729975019,0.8001220905440195
630,0.8009323201860701,0.7999154195785523
631,0.8016113560540336,0.800156926904406
632,0.799714093548911,0.8000311678477696
633,0.8016406410081046,0.8006027967589242
634,0.7983326373781476,0.8004462096350535
635,0.7963963365554809,0.7995390129089356
636,0.797606361252921,0.7987380139487131
637,0.7961694369997298,0.7980290826388768
638,0.7959721956934248,0.7968953935759409
639,0.79683942931039,0.7965967519623893
640,0.801522147655487,0.7976219141823906
641,0.8040042185783386,0.7989014856474741
642,0.7957033276557922,0.7988082637786866
643,0.7977886312348502,0.7991715508869717
644,0.8001879705701556,0.7998412591389248
645,0.7983801075390407,0.7992128511156356
646,0.798686853476933,0.7981493780953544
647,0.7996869305201939,0.7989460986682346
648,0.7948367377689907,0.7983557199750628
649,0.8004733446666172,0.7984127947943552
650,0.7976020308903286,0.7982571794646127
651,0.7989459725788661,0.7983090032849993
652,0.8005800202914647,0.7984876212392535
653,0.7994966541017805,0.7994196045058115
654,0.8016229493277414,0.7996495254380364
655,0.7989270574705941,0.7999145307540895
656,0.7964313452584403,0.7994116052900043
657,0.7971694527353559,0.7987294917787826
658,0.7975253796577454,0.7983352368899754
659,0.797774521623339,0.797565551349095
660,0.797397528716496,0.7972596455982754
661,0.8015005952971322,0.7982734956060138
662,0.7987433852468218,0.7985882821083069
663,0.7999830208505903,0.7990798103468759
664,0.8003038065774101,0.7995856673376902
665,0.7996295608792986,0.8000320737702505
666,0.7981169639314925,0.7993553474971227
667,0.798403126512255,0.7992872957502093
668,0.8014874424253191,0.7995881800651551
669,0.7985056560380118,0.7992285499572755
670,0.8000653992380414,0.799315717629024
671,0.7988265367916653,0.7994576322010586
672,0.7981642181532723,0.799409850529262
673,0.7976378178596497,0.7986399256161282
674,0.7985246774128505,0.7986437298910959
675,0.7988964438438415,0.798409938812256
676,0.7981410363742284,0.7982728387287686
677,0.7988733356339591,0.798414662224906
678,0.7972640306609018,0.7983399047851564
679,0.7997021889686584,0.7985754070963179
680,0.8006337199892316,0.7989228623253959
681,0.7988759735652379,0.7990698497635979
682,0.8009652914319719,0.7994882409232004
683,0.798390622820173,0.7997135593550546
684,0.8016867886270795,0.8001104792867388
685,0.7958206847735814,0.7991478722436088
686,0.7971413036755153,0.7988009382656643
687,0.8024716486249651,0.7991022097042629
688,0.7930515156473432,0.798034388269697
689,0.7965065472466605,0.7969983399936131
690,0.7999520673070635,0.7978246165003096
691,0.7981462533133371,0.7980256064278739
692,0.7977211458342416,0.7970755058697292
693,0.7993030766078404,0.7983258180618287
694,0.7970418909617832,0.7984328868048532
695,0.7969146258490426,0.797825398513249
696,0.8026394735063825,0.7987240425518581
697,0.798700886453901,0.79891999067579
698,0.8004016525404793,0.7991397058623179
699,0.8015273056711469,0.8000367888041906
700,0.7962010894502912,0.7998940815244403
701,0.8000223731994629,0.7993706614630562
702,0.7936877894401551,0.7983680420603072
703,0.80213917357581,0.7987155462673732
704,0.8025748252868652,0.798925050190517
705,0.8009453518050057,0.7998739026614599
706,0.7988277925763811,0.7996349865368435
707,0.79591392993927,0.8000802146366666
708,0.7998028792653765,0.7996129557745798
709,0.7970896308762686,0.7985159168924605
710,0.8008046116147722,0.7984877688544137
711,0.7990861088888985,0.7985394321169172
712,0.7983867573738098,0.7990339976038252
713,0.7986097972733633,0.7987953812054226
714,0.8010082030296326,0.7995790956360954
715,0.7987060226712908,0.7991593778473991
716,0.8007607279505049,0.7994943016597202
717,0.7977344788823809,0.7993638459614346
718,0.7980064238820758,0.7992431712831771
719,0.8001709457806179,0.7990757198333741
720,0.8022248278345381,0.7997794808660235
721,0.7979043732370649,0.7992082099233355
722,0.7982930636405945,0.7993199268749783
723,0.8017174434661866,0.8000621307918004
724,0.7988934206962586,0.7998066257749286
725,0.7997717281750271,0.7993160058430264
726,0.8014672694887434,0.8000285850933622
727,0.7963823802130563,0.7996464484078545
728,0.7972853088378906,0.7987600214821953
729,0.7940079178128924,0.7977829209055219
730,0.7956143597194126,0.796951447214399
731,0.7982135231154306,0.7963006979397366
732,0.7945834490231105,0.7959409117017474
733,0.8008736896514893,0.7966585878644672
734,0.8008469833646502,0.7980264009748188
735,0.7966034817695617,0.7982242253848485
736,0.7989337229728699,0.7983682653563364
737,0.7996740886143275,0.7993863932745798
738,0.7998277374676296,0.7991772028378079
739,0.7981263436589923,0.7986330748966763
740,0.8002870896884373,0.7993697964804514
741,0.8008384353773934,0.7997507389613561
742,0.7961406186648777,0.7990440449714661
743,0.794295802456992,0.7979376579693387
744,0.7999170667784554,0.7982958025932313
745,0.7981083141054426,0.7978600474766322
746,0.7949954993384225,0.7966914602688382
747,0.7972349071502686,0.7969103179659164
748,0.798576431615012,0.7977664437975203
749,0.7979722499847413,0.7973774804387775
750,0.7961968098367963,0.7969951795850483
751,0.8009286069869995,0.7981818011147636
752,0.8006855174473354,0.798871923174177
753,0.7988472083636693,0.7989260785239084
754,0.7976578538758414,0.7988631993021285
755,0.7975195721217564,0.7991277517591205
756,0.7945155647822789,0.7978451433181764
757,0.7940540044648307,0.7965188407216754
758,0.8007773617335728,0.7969048713956561
759,0.7985057541302272,0.7970744514465332
760,0.7992156372751509,0.7974136644772121
761,0.7990061569213868,0.7983117829050337
762,0.7951093319484166,0.7985228484017508
763,0.799125361101968,0.7981924482754299
764,0.7964139298030308,0.7977740834099906
765,0.7965624560628618,0.7972434471675328
766,0.7988681844302586,0.7972158526693073
767,0.7935134145191738,0.7968966691834587
768,0.7972637731688363,0.7965243515968324
769,0.8004667592048645,0.7973349174771992
770,0.7978117527280535,0.7975847768102374
771,0.7982189229556492,0.7974549245153155
772,0.7992145013809204,0.7985951418876649
773,0.7973695598329816,0.7986162992204939
774,0.7983865935461861,0.7982002660887582
775,0.7992518768991743,0.7984882909229822
776,0.7970930906704494,0.7982631244659424
777,0.7980749661581857,0.7980352174213955
778,0.7950357396262032,0.7975684533800398
779,0.799282511302403,0.7977476369312833
780,0.7982427682195391,0.7975458151953562
781,0.7992242874417986,0.797972054549626
782,0.7988303855487279,0.7981231384277344
783,0.7973453647749764,0.7985850634574891
784,0.7959154214177813,0.7979116454805646
785,0.7959122763361249,0.7974455471038818
786,0.796662700176239,0.79693322965077
787,0.7966404403959002,0.7964952406202044
788,0.7977971751349313,0.7965856026921954
789,0.7956009231294905,0.7965227030345372
790,0.7973799746377127,0.7968162426948548
791,0.7955928707122802,0.7966022768020631
792,0.7975078412464687,0.7967757569721767
793,0.7977790008272444,0.7967721221106394
794,0.7956027129718236,0.796772480079106
795,0.7930984088352748,0.7959161669186184
796,0.7973110563414437,0.7962598040444511
797,0.7982297188895089,0.7964041795730591
798,0.7948897167614528,0.7958263227599007
799,0.7949372151919774,0.7956932232039315
800,0.7955541672025408,0.7961843748773847
801,0.797538355418614,0.7962298346928187
802,0.7946488237380982,0.7955136556625366
803,0.8007774356433324,0.7966911994389125
804,0.8001024191720145,0.7977242402349201
805,0.7977073618343898,0.7981548791612898
806,0.7955055505888803,0.7977483181953431
807,0.7977571497644697,0.7983699834006174
808,0.7992490145138332,0.7980642991747176
809,0.7949910497665406,0.7970420252936228
810,0.798826287473951,0.797265810421535
811,0.7955451171738761,0.7972737237385341
812,0.7938287660053798,0.7964880469867162
813,0.7963298927034651,0.7959042226246426
814,0.7964176041739327,0.796189533506121
815,0.7976128925595964,0.7959468545232501
816,0.7957098977906364,0.7959798106466022
817,0.799966549873352,0.7972073674201966
818,0.7962515527861459,0.7971916994367327
819,0.7994522803170341,0.797798634665353
820,0.7931417400496347,0.7969044041633606
821,0.7983402786936079,0.7974304803439549
822,0.7944635554722377,0.7963298814637321
823,0.7954696600777762,0.7961735029220581
824,0.7990688579423088,0.7960968184471131
825,0.7969065529959543,0.796849781036377
826,0.8000700119563512,0.7971957276889258
827,0.7970466695513044,0.797712350504739
828,0.7980187944003514,0.798222177369254
829,0.7988746060643878,0.7981833269936698
830,0.7969244466509138,0.7981869057246618
831,0.7967196100098746,0.7975168253353664
832,0.7968063024112156,0.7974687519073487
833,0.7967160647256034,0.797208205972399
834,0.7947785520553589,0.7963889951705934
835,0.8017003849574498,0.7973441828319006
836,0.7961845677239554,0.7972371743747168
837,0.7953436984334673,0.796944653579167
838,0.7950383911814008,0.7966091188703265
839,0.8005704716273716,0.797767502784729
840,0.7933135952268328,0.7960901448386055
841,0.7967777592795235,0.7962087831497193
842,0.7981245425769261,0.796764951978411
843,0.7998686024120876,0.7977309942245484
844,0.7948869371414184,0.7965942873273578
845,0.7981755719866072,0.7975666826793127
846,0.7956544651303973,0.7973420238494875
847,0.7986499013219561,0.7974470955984934
848,0.7972850956235613,0.7969303942407882
849,0.7936616335596357,0.7966853335244315
850,0.7971010913167681,0.7964704373904637
851,0.7972506019047328,0.796789664745331
852,0.797191744531904,0.7964980333873204
853,0.8000158177103315,0.7970441778046745
854,0.7969075155258178,0.797693354197911
855,0.792603885446276,0.7967939130238124
856,0.7926323049409049,0.7958702536310469
857,0.7981689868654523,0.7960657020977565
858,0.7978314845902579,0.7956288354737419
859,0.796274037361145,0.7955021398408072
860,0.7980953410693578,0.7966004309654235
861,0.7927556674821036,0.7966251034736633
862,0.7977986022404262,0.7965510265486582
863,0.7975549970354353,0.7964957290376937
864,0.7986027911731175,0.7969614798000881
865,0.7923200055531093,0.7958064126968384
866,0.7955325821467808,0.7963617956297738
867,0.7976826991353716,0.796338615008763
868,0.7948853278160095,0.7958046811648778
869,0.7958139726093837,0.795246917452131
870,0.796230457850865,0.7960290079116822
871,0.7938967946597508,0.7957018504142761
872,0.7992181205749511,0.796008934702192
873,0.7950614312716893,0.796044155393328
874,0.796029019015176,0.7960871646744864
875,0.7941369227000645,0.7956684576443263
876,0.7954662833895002,0.7959823553902763
877,0.7960033208983285,0.7953393954549518
878,0.7984031401361738,0.7960077372278487
879,0.7965489639554705,0.7961117262159075
880,0.7964019625527519,0.796564734186445
881,0.7934586119651794,0.7961631999015808
882,0.7988200848443168,0.7967265526907784
883,0.802650385243552,0.7975760017122542
884,0.7957483649253845,0.7974158819062368
885,0.801106516293117,0.7983567926543099
886,0.7953527889932905,0.7987356280599321
887,0.7960786209787641,0.7981873352868216
888,0.7966653289113725,0.7969903240203857
889,0.7944724120412554,0.7967351334435601
890,0.7927830696105957,0.7950704441070557
891,0.7915940451622009,0.7943186953408379
892,0.7976381710597447,0.7946306053570339
893,0.7949786567687989,0.7942932709285192
894,0.8023032024928501,0.7958594290188381
895,0.7988964145524161,0.7970820980072022
896,0.794559473991394,0.7976751837730408
897,0.796604402065277,0.7974684299741472
898,0.7922535075460162,0.7969234001295907
899,0.7991465755871364,0.7962920747484481
900,0.795552842617035,0.7956233603613718
901,0.7975202645574297,0.7962155184745789
902,0.7930017832347325,0.79549499470847
903,0.7958036041259766,0.7962050140244621
904,0.7960252584729876,0.7955807506016324
905,0.8026393733705793,0.7969980567523411
906,0.7982917659623282,0.7971523570333209
907,0.7913486460277013,0.7968217295919147
908,0.7953521973746164,0.7967314482416427
909,0.7970709831374032,0.7969405931745258
910,0.7957958132880074,0.7955718811580115
911,0.7956158764021737,0.7950367032459804
912,0.7971963105882918,0.7962062361580986
913,0.7947893132482257,0.7960936593328204
914,0.8016995644569397,0.7970193755967276
915,0.7940169388907297,0.7966636007172722
916,0.7957778525352478,0.796695995943887
917,0.7945458923067366,0.7961659122875759
918,0.7981109826905387,0.7968302461760385
919,0.7944133969715663,0.7953730126789638
920,0.7970154050418309,0.7959727059091841
921,0.7918255472183228,0.7951822448457991
922,0.7958230376243591,0.7954376739093236
923,0.7962746708733695,0.7950704115458898
924,0.7942836308479309,0.7950444583211627
925,0.7960275394575936,0.7948468852043152
926,0.7916548149926322,0.7948127387591771
927,0.7943624629293169,0.7945206238201687
928,0.7963028584207807,0.7945262613296509
929,0.7990999337605068,0.7954895219121662
930,0.7984628578594752,0.7959765855925425
931,0.7938713199751718,0.7964198865890504
932,0.7976186524118696,0.7970711244855608
933,0.7954633522033692,0.7969032232420786
934,0.7980983144896371,0.7967028993879046
935,0.7932949151311602,0.7956693108422416
936,0.7937249435697283,0.7956400355611529
937,0.7965635112353734,0.7954290073258538
938,0.7949752467019218,0.7953313862255642
939,0.7960596707889012,0.794923657485417
940,0.7978547300611224,0.7958356204714094
941,0.7976391087259566,0.7966184535026551
942,0.7942282772064209,0.7961514066968646
943,0.7946248991148812,0.7960813371794565
944,0.7975545062337603,0.7963803042684283
945,0.791072404725211,0.795023839201246
946,0.7991425347328186,0.7953245244026184
947,0.7940644185883659,0.7952917526790074
948,0.795672539642879,0.7955012807846069
949,0.7963440799713135,0.7952591955321177
950,0.7976879749979292,0.7965823095866613
951,0.7965039532525199,0.7960545932906015
952,0.797044483593532,0.7966506062916348
953,0.79908953836986,0.7973340060370309
954,0.7973751040867397,0.7975402108601162
955,0.7942037878717695,0.7968433734348842
956,0.800165228162493,0.7975756284168789
957,0.7985652204922268,0.7978797757966178
958,0.7938701912334987,0.7968359063693456
959,0.7968134420258658,0.7967235739571709
960,0.7948678524153573,0.7968563868658884
961,0.7961955268042428,0.7960624465942383
962,0.7912957654680525,0.7946085555894035
963,0.7950036951473781,0.7948352563721794
964,0.7930713609286717,0.7940868401527404
965,0.7938860188211714,0.7938904734339034
966,0.7959796558107649,0.7938472992352078
967,0.7961568972042629,0.79481952558245
968,0.7974944632393973,0.7953176792008538
969,0.7967141045842852,0.7960462279319764
970,0.7945640482221331,0.7961818338121688
971,0.794262251513345,0.7958383529526848
972,0.795796799319131,0.7957663333756584
973,0.7963884813444955,0.7955451369966781
974,0.7985480008806501,0.7959119162559509
975,0.7924029660224915,0.7954796998160227
976,0.7968036961555481,0.7959879887444632
977,0.7981609746388026,0.7964608238083977
978,0.7982592003686088,0.7968349676132204
979,0.8002070188522339,0.797166771207537
980,0.7977398334230695,0.7982341446876527
981,0.7955868979862758,0.7979907850537982
982,0.7964920043945313,0.7976569910049438
983,0.7961340335437229,0.7972319576399667
984,0.7965386523519243,0.7964982843399047
985,0.7965248060226441,0.7962552788598197
986,0.7942092234747751,0.7959797439575196
987,0.7993348387309483,0.796548310824803
988,0.796909578868321,0.7967034198897226
989,0.7971321412495205,0.7968221176692418
990,0.7953351650919233,0.7965841894830977
991,0.7914069022451128,0.7960237252371654
992,0.7998265634264264,0.7961220701762608
993,0.795096367767879,0.7957594279561724
994,0.7942612351690019,0.7951852467400687
995,0.7970449771199908,0.7955272091456822
996,0.7910406075205122,0.7954539502007621
997,0.7964128085545131,0.7947711992263795
998,0.798198914868491,0.7953917086465019
999,0.7964371653965542,0.7958268946920123
1000,0.79713479246412,0.7958448577608381
1001,0.794631610257285,0.7965630583081926
1002,0.7951733149800981,0.7963151595933097
1003,0.7917834867749896,0.7950320739746095
1004,0.7974890072005135,0.7952424423354013
1005,0.7936261854852948,0.7945407209396363
1006,0.7930122324398585,0.794216845376151
1007,0.7976442766189575,0.7947110377039228
1008,0.7965125649315971,0.7956568533352444
1009,0.7963571425846645,0.7954304804120745
1010,0.7971630488123213,0.7961378530774799
1011,0.794029393196106,0.7963412852287293
1012,0.7923512278284346,0.7952826754706247
1013,0.7936357423237392,0.7947073109490532
1014,0.7922174201692853,0.7938793664659773
1015,0.7970533885274614,0.7938574344090055
1016,0.7970836019515991,0.7944682761601041
1017,0.7992810119901385,0.7958542329924447
1018,0.7941200116702488,0.7959510868617468
1019,0.7927821384157453,0.7960640305110387
1020,0.7962170195579529,0.7958967567171369
1021,0.7932195632798331,0.7951239489827837
1022,0.7935835569245475,0.7939844579696655
1023,0.7949302908352444,0.7941465138026648
1024,0.7979416138785226,0.7951784088952202
1025,0.7946621489524841,0.7948674347741265
1026,0.7970960358210972,0.7956427292823792
1027,0.7925103116035461,0.795428080218179
1028,0.7931291484832763,0.7950678517477853
1029,0.795659180028098,0.7946113649777004
1030,0.7956744916098458,0.7948138335091728
1031,0.7962655108315604,0.7946477285112653
1032,0.7924628969601223,0.7946382455825806
1033,0.7930807147707258,0.7946285588400704
1034,0.7981027340888978,0.7951172696522305
1035,0.7949341630935669,0.7949692039489746
1036,0.7957389899662562,0.7948638997759139
1037,0.7917946863174439,0.7947302576473783
1038,0.7925655606814793,0.7946272268295289
1039,0.7941849034173148,0.7938436606952123
1040,0.7924187336649213,0.7933405748094832
1041,0.7944721460342408,0.79308720602308
1042,0.7926527377537319,0.7932588163103376
1043,0.795240980557033,0.7937939002854484
1044,0.7963911873953683,0.7942351570810591
1045,0.7923861510413034,0.7942286405563355
1046,0.7989562371798924,0.7951254587854658
1047,0.799778185912541,0.7965505484172277
1048,0.7945605274609157,0.7964144577980041
1049,0.8013711728368487,0.7974104548863004
1050,0.7937700888088771,0.797687242439815
1051,0.7984455626351493,0.7975851075308664
1052,0.7942623598234994,0.7964819423130581
1053,0.7997390127182007,0.7975176393645151
1054,0.7948250845500401,0.7962084217071534
1055,0.7962310229028974,0.7967006085259575
1056,0.7931904506683349,0.7956495861325945
1057,0.7959613636561802,0.7959893868991307
1058,0.7939671730995178,0.7948350189753941
1059,0.7949476861953735,0.7948595393044608
1060,0.7957418046678816,0.7947616956574577
1061,0.7928504538536072,0.7946936962945121
1062,0.793625306061336,0.7942264847755434
1063,0.7940824246406555,0.7942495350837708
1064,0.795111415045602,0.7942822808538166
1065,0.7932517749922616,0.7937842749186925
1066,0.7933187389373779,0.7938779319354466
1067,0.7930119020598275,0.793755251135145
1068,0.7962979861668178,0.7941983634403774
1069,0.7947063500540598,0.794117350442069
1070,0.7978390090806143,0.7950347972597395
1071,0.7935413847650801,0.7950793264252799
1072,0.7999241975375584,0.796461785520826
1073,0.7999542372567313,0.7971930357388088
1074,0.7967415959494455,0.797600084917886
