Epoch,Loss,Smoothed_Loss
1075,0.7952129408291408,0.7970748712675912
1076,0.793120880808149,0.7969907704762051
1077,0.7956675045830863,0.7961394318853107
1078,0.7987868540627616,0.7959059552465167
1079,0.7940553004401071,0.7953686961446491
1080,0.7923348890032087,0.7947930857794627
1081,0.7959837624004908,0.795365662097931
1082,0.7948442442076546,0.7952010100228447
1083,0.7915302460534231,0.7937496884209769
1084,0.7920928450993129,0.7933571973528181
1085,0.7951962123598372,0.7939294620241438
1086,0.7916637788500105,0.7930654653140476
1087,0.7952512211459024,0.7931468607016973
1088,0.793912616457258,0.7936233347824643
1089,0.793951038973672,0.7939949735573361
1090,0.7941951039859226,0.7937947518825532
1091,0.7965562500272478,0.7947732461180005
1092,0.7968747976848057,0.7950979614257813
1093,0.798928872517177,0.7961012126377651
1094,0.7950290329115731,0.7963168114253454
1095,0.7918362876347133,0.7958450481551035
1096,0.795239588192531,0.7955817157881602
1097,0.7991921084267752,0.796045177936554
1098,0.79500531741551,0.7952604669162207
1099,0.7944613688332693,0.7951469341005599
1100,0.795277099609375,0.7958350964954921
1101,0.7930691586221967,0.7954010105814252
1102,0.795806542464665,0.7947238973890032
1103,0.7975242727143423,0.7952276884487697
1104,0.7965638436589922,0.7956481834139142
1105,0.7942643199648176,0.7954456274850028
1106,0.7941462775639125,0.795661051273346
1107,0.7955591198376247,0.7956115667479379
1108,0.7981499440329416,0.7957367010116577
1109,0.8009076121875218,0.7966054547173637
1110,0.7967374992370605,0.7971000905718123
1111,0.7974147248268127,0.7977537800243923
1112,0.7966557175772531,0.797973099572318
1113,0.7975533982685634,0.7978537904194424
1114,0.7984880862917219,0.7973698852402824
1115,0.7918230073792594,0.7963869868687221
1116,0.7924091284615653,0.7953858675956726
1117,0.7932778682027545,0.794710297720773
1118,0.7879525991848537,0.792790137904031
1119,0.7982893695150103,0.7927503945486887
1120,0.7972588348388672,0.7938375600406102
1121,0.7936684073720659,0.7940894158227103
1122,0.7941585373878479,0.7942655496597291
1123,0.7968323925563268,0.7960415083340238
1124,0.7951435944012233,0.7954123533112663
1125,0.7988478670801435,0.7957301597595214
1126,0.794488103730338,0.7958940990311759
1127,0.7961772029740469,0.7962978321484158
1128,0.7945511167390006,0.7958415769849505
1129,0.7968533515930176,0.7961835284233094
1130,0.7948614910670689,0.7953862532206946
1131,0.7985464457103184,0.7961979216166906
1132,0.7956175201279776,0.7960859850474766
1133,0.7925405754361834,0.7956838767869132
1134,0.7957688614300319,0.795466978754316
1135,0.7975368554251535,0.796002051625933
1136,0.7954159324509756,0.7953759489740644
1137,0.7965077550070626,0.7955539959498815
1138,0.7962258587564741,0.7962910526139396
1139,0.7934867293494088,0.7958346261978149
1140,0.7936452981403895,0.7950563147408622
1141,0.7919722257341657,0.7943675733975002
1142,0.7913025801522391,0.7933265384265356
1143,0.7971216450418744,0.7935056956836156
1144,0.7949736271585737,0.7938030752454486
1145,0.793069110597883,0.7936878377369473
1146,0.7968652125767299,0.7946664351054601
1147,0.7964939652170454,0.7957047121184214
1148,0.7951171125684465,0.7953038056237358
1149,0.7931146138054984,0.7949320029531207
1150,0.798365604196276,0.7959913016727993
1151,0.7963154636110579,0.7958813518796649
1152,0.7916968815667289,0.7949219351496016
1153,0.7934847256115505,0.7945954577582225
1154,0.7930739661625453,0.7945873282296319
1155,0.7970649927003043,0.7943272059304374
1156,0.7937246056965419,0.7938090343475342
1157,0.7948940985543387,0.7944484777450562
1158,0.7966360780170986,0.7950787482261659
1159,0.7940972825459072,0.7952834115028382
1160,0.7967362570762634,0.79521766437803
1161,0.793861232825688,0.7952449898038592
1162,0.7962887494904655,0.7955239199910846
1163,0.7905882804734367,0.7943143604823522
1164,0.794775379385267,0.7944499798502241
1165,0.7893798453467232,0.792978697504316
1166,0.7967224795477731,0.7935509468487332
1167,0.7947253922053746,0.793238275391715
1168,0.7950868793896266,0.7941379951749529
1169,0.7985376487459456,0.7948904490470886
1170,0.7926543256214686,0.7955453451020377
1171,0.7975118412290301,0.7957032174382891
1172,0.793063074520656,0.7953707539013454
1173,0.793791276046208,0.7951116332326617
1174,0.7928983197893416,0.7939837674413408
1175,0.7973536321095058,0.7949236287389484
1176,0.7963280466624668,0.7946868698256357
1177,0.7902389352662222,0.794122041974749
1178,0.7951035881042481,0.7943845043863569
1179,0.7965993584905352,0.7951247121265956
1180,0.797370468207768,0.7951280793462482
1181,0.7978182482719421,0.7954261196681431
1182,0.7933656546047756,0.7960514635358539
1183,0.7936817778859819,0.7957671014922005
1184,0.7927733492851258,0.7950018996511187
1185,0.7960587103026254,0.7947395480700902
1186,0.791277871131897,0.7934314726420811
1187,0.7948588722092764,0.7937301161629813
1188,0.7935737568991524,0.7937085119656154
1189,0.7936501475742885,0.793883871623448
1190,0.7968926456996372,0.7940506587028503
1191,0.7949792286327907,0.794790930203029
1192,0.7899759517397199,0.7938143461091177
1193,0.7945484328269958,0.7940092812946864
1194,0.7977946390424456,0.7948381795883178
1195,0.7979644128254482,0.7950525330134801
1196,0.7969329507010323,0.7954432774271284
1197,0.7937264517375401,0.7961933774266925
1198,0.7933815782410758,0.7959600065095085
1199,0.7946074431283133,0.795322567326682
1200,0.7949899295398167,0.7947276706695556
1201,0.7931790014675685,0.7939768808228629
1202,0.7942686114992414,0.7940853127752032
1203,0.7948212453297206,0.7943732461929323
1204,0.7944876350675311,0.7943492845807758
1205,0.7997039345332554,0.7952920855794634
1206,0.7941182146753584,0.7954799282210214
1207,0.7911029740742275,0.7948468007360187
1208,0.7944003299304417,0.794762617656163
1209,0.7960516885348728,0.7950754283496312
1210,0.7931966890607561,0.7937739792551314
1211,0.7949310108593532,0.7939365384919304
1212,0.7953568635668073,0.7947873163904463
1213,0.7913308041436332,0.7941734112330846
1214,0.7932064291409083,0.7936043593542917
1215,0.7912346390315464,0.7932119493484499
1216,0.7989925054141453,0.7940242482594083
1217,0.7934614048685347,0.7936451565197536
1218,0.7966172310284206,0.7947024418967111
1219,0.7977852126530238,0.7956181985991343
1220,0.7956503946440561,0.7965013497216362
1221,0.7961364688192095,0.795930142402649
1222,0.797013440813337,0.7966405495916096
1223,0.7928105350903102,0.7958792104039875
1224,0.7967567055565971,0.7956735089847021
1225,0.7948420834541321,0.7955118467467173
1226,0.7939549647058759,0.7950755459240505
1227,0.7929771753719875,0.7942682928357806
1228,0.7995176434516906,0.7956097145080567
1229,0.7956021356582642,0.7953788005283902
1230,0.7947684274400983,0.7953640693255833
1231,0.7910146733692714,0.7947760110582625
1232,0.7938883573668344,0.7949582474572319
1233,0.7916578088487898,0.7933862805366516
1234,0.7912049896376474,0.7925068513325282
1235,0.7918568100248065,0.7919245278494699
1236,0.7960707088879176,0.7929357349531991
1237,0.7945740951810565,0.7930728825160436
1238,0.7959459209442139,0.7939305049351284
1239,0.7922865302222115,0.7941468130520412
1240,0.7968659353256226,0.7951486381122044
1241,0.7935615750721523,0.7946468113490514
1242,0.7921798712866647,0.794167966570173
1243,0.7957594789777483,0.7941306781768799
1244,0.7890810264859881,0.7934895774296352
1245,0.7927617229734149,0.7926687349591937
1246,0.7934335650716509,0.7926431329590933
1247,0.7959677931240626,0.793400717326573
1248,0.7946673621450152,0.7931822939600264
1249,0.7974881996427263,0.794863728591374
1250,0.794073303427015,0.795126044682094
1251,0.7941841210637773,0.7952761558805194
1252,0.793083131313324,0.7946992235183715
1253,0.7924289155006409,0.7942515341894968
1254,0.7947524203572954,0.7937043783324105
1255,0.7934115294047764,0.7935720235279629
1256,0.7966406461170742,0.7940633285386223
1257,0.7992356664793832,0.7952938355718341
1258,0.7954157618113926,0.7958912048339845
1259,0.7951166548047747,0.7959640517234803
1260,0.7951714832442147,0.796316042491368
1261,0.7957061873163496,0.7961291507312229
1262,0.7943006270272391,0.7951421428407941
1263,0.7938623329571315,0.794831457069942
1264,0.7971555699620928,0.7952392401014056
1265,0.7941842000825065,0.795041783469064
1266,0.7931530605043684,0.7945311581066677
1267,0.7955812627928598,0.7947872852597919
1268,0.7921825531550816,0.794451329299382
1269,0.7949309863362993,0.7940064125742232
1270,0.7948108666283744,0.7941317458833967
1271,0.7945982592446463,0.7944207856314524
1272,0.7931096635546003,0.7939264657838004
1273,0.7968441666875566,0.7948587884902956
1274,0.7949150262560163,0.7948555964742389
1275,0.7924894247736249,0.794391308103289
1276,0.7935287502833775,0.7941774063110352
1277,0.797010350227356,0.7949575436455865
1278,0.796434736592429,0.7948756576265609
1279,0.7957715582847595,0.7950469640323095
1280,0.7908596263613019,0.7947210043498449
1281,0.7944503484453473,0.7949053239822389
1282,0.7985543707438878,0.7952141280855453
1283,0.7952148730414255,0.7949701553753445
1284,0.7927101704052516,0.7943578777994429
1285,0.7891233314786639,0.7940106188229152
1286,0.7931546902656555,0.793751487186977
1287,0.7918827288491386,0.792417158808027
1288,0.7954951851708548,0.792473221233913
1289,0.795004049709865,0.7929319970948356
1290,0.7968081750188555,0.794468965802874
1291,0.797546101638249,0.7953472480773927
1292,0.7914082479476928,0.7952523518971035
1293,0.7946804680143084,0.7950894084657941
1294,0.7913647733415876,0.7943615531921386
1295,0.7920580301965986,0.7934115242276873
1296,0.7967040218625749,0.7932431082725525
1297,0.7973497710909162,0.7944314129011971
1298,0.7957980874606542,0.7946549367904663
1299,0.797777989591871,0.7959375800405231
1300,0.787520455973489,0.7950300651959011
1301,0.7985266464097159,0.7953945901053292
1302,0.7926873496600559,0.7944621058191572
1303,0.7947745483262199,0.7942573979922704
1304,0.7956697314126151,0.7938357463564192
1305,0.791309209891728,0.7945934971400669
1306,0.7943271575655256,0.793753599371229
1307,0.7964072983605521,0.7944975891113282
1308,0.7909635012490409,0.7937353796958926
1309,0.7934280208178929,0.793287037576948
1310,0.7952260780334472,0.7940704112052919
1311,0.7900952890941075,0.7932240375110082
1312,0.7953721693583897,0.7930170117105757
1313,0.795865136214665,0.7939973387037006
1314,0.800839409487588,0.7954796164376396
1315,0.7971302471842084,0.7958604502677918
1316,0.7948207715579442,0.7968055467605591
1317,0.7927625601632254,0.7962836249215263
1318,0.7898160369055611,0.7950738050597055
1319,0.799578126498631,0.7948215484619141
1320,0.7936389357703073,0.7941232861791339
1321,0.7964253211021424,0.7944441960879736
1322,0.7980505411965506,0.7955017922946385
1323,0.7908557111876352,0.7957097271510534
1324,0.7908732608386448,0.7939687540190561
1325,0.793524214540209,0.7939458097730365
1326,0.7956962987354823,0.7938000052997043
1327,0.7905691545350211,0.7923037279673986
1328,0.794557569708143,0.7930440996715001
1329,0.7936649962833949,0.7936024467604501
1330,0.7980128036226545,0.7945001645769393
1331,0.7897829229491098,0.7933174894196647
1332,0.7948074640546526,0.794165151323591
1333,0.7937103029659817,0.7939956979751588
1334,0.7939995418276106,0.7940626070840019
1335,0.795561900479453,0.7935724264553615
1336,0.7934953563553946,0.7943149131366185
1337,0.7943855295862471,0.7942305262429374
1338,0.7926449595178877,0.7940174575533188
1339,0.7997033044270107,0.7951582100731986
1340,0.7977464733804975,0.7955951246534076
1341,0.7934228110313416,0.795580615588597
1342,0.79581351348332,0.7958662123680116
1343,0.7900898466791425,0.7953551898002624
1344,0.7921660028185163,0.7938477294785635
1345,0.7922412354605538,0.792746681894575
1346,0.79089423928942,0.7922409675461907
1347,0.7955644427027021,0.7921911533900671
1348,0.7892786404064723,0.792028912135533
1349,0.7951449247768947,0.7926246965272087
1350,0.795033312865666,0.7931831120082311
1351,0.7953613376617432,0.7940765316826957
1352,0.7956590529850551,0.7940954537391662
1353,0.7977541991642543,0.7957905654907228
1354,0.7962249006543841,0.7960065606662207
1355,0.7953355765342712,0.7960670133999417
1356,0.7942131461415972,0.7958373750959125
1357,0.7961153527668544,0.7959286350522724
1358,0.7971853154046195,0.7958148583003454
1359,0.7960102977071489,0.7957719377108983
1360,0.7949011884416852,0.7956850600923812
1361,0.7958122032029288,0.7960048715046475
1362,0.796563983644758,0.796094597680228
1363,0.7924654388427734,0.7951506223678588
1364,0.793755350794111,0.7946996329852514
1365,0.7957217676298959,0.7948637488228935
1366,0.7927144026756286,0.7942441887174335
1367,0.794323491368975,0.7937960902622769
1368,0.7959124990871974,0.7944855023111617
1369,0.7935257680075509,0.7944395857538497
1370,0.7901250304494585,0.7933202383177621
1371,0.7972400178228106,0.7942253613471985
1372,0.7932533649035862,0.7940113360541207
1373,0.7937011122703552,0.7935690586907523
1374,0.7930761671066284,0.7934791385105677
1375,0.7928022885322571,0.7940145901271275
1376,0.7913912585803441,0.7928448382786342
1377,0.7955024204935346,0.7932946493966239
1378,0.7917331688744681,0.7929010607174465
1379,0.7889055350848607,0.7920669343130929
1380,0.7923086169787815,0.7919682000023978
1381,0.7984138972418648,0.7933727277347019
1382,0.7907543301582336,0.7924231096676418
1383,0.79499475308827,0.7930754265104022
1384,0.79712035042899,0.794718389579228
1385,0.7952805726868766,0.795312780720847
1386,0.7944921718324933,0.7945284356389727
1387,0.7944298189026969,0.7952635333878655
1388,0.7937714542661395,0.7950188736234394
1389,0.7946220326423645,0.7945192100661143
1390,0.7956219594819205,0.7945874874251231
1391,0.7947380682400295,0.7946366667066302
1392,0.7931958256449019,0.7943898680550713
1393,0.8006032626969474,0.7957562297412327
1394,0.795959883076804,0.7960237998281207
1395,0.7902789010320391,0.7949551881381444
1396,0.7959916635922023,0.7952059072085791
1397,0.7938487001827785,0.7953364821161544
1398,0.7991567955698285,0.7950471886907305
1399,0.790700182233538,0.7939952485220774
1400,0.7950534510612488,0.7949501585279193
1401,0.7939359143802098,0.7945390086855209
1402,0.7926645500319345,0.794302178655352
1403,0.7956806795937674,0.7936069554601398
1404,0.7957717990875244,0.7946212788309371
1405,0.7908789988926479,0.7937863883972169
1406,0.7900431350299291,0.7930078325271608
1407,0.7990841027668544,0.7942917430741446
1408,0.79225330386843,0.7936062679290772
1409,0.7912197116443089,0.792695850440434
1410,0.7971879240444728,0.793957635470799
1411,0.7912673476764134,0.7942024780000958
1412,0.7966367534228733,0.7937130081312997
1413,0.790638358592987,0.7933900190762112
1414,0.7918373233931405,0.7935135414259775
1415,0.7944621774128505,0.792968392099653
1416,0.7945341961724418,0.7936217617988587
1417,0.7908721239226205,0.7924688358988081
1418,0.7907742217608861,0.7924960085323879
1419,0.7913911363056728,0.7924067711148944
1420,0.7905218720436096,0.7916187100410462
1421,0.7947693303653172,0.7916657368796214
1422,0.7905069627080645,0.79159270463671
1423,0.794742181301117,0.7923862965447563
1424,0.7934845164843968,0.7928049725805011
1425,0.7949990010261536,0.7937003983770099
1426,0.7960969052995954,0.7939659133638655
1427,0.7926179228510175,0.7943881053924561
1428,0.7904149467604501,0.7935226584843227
1429,0.7981948934282576,0.794464733873095
1430,0.7949133862767901,0.7944476109232221
1431,0.7960604654039656,0.7944403229440962
1432,0.7917327431270055,0.7942632869992938
1433,0.7928619027137757,0.7947526781899589
1434,0.7919646883010865,0.7935066371645247
1435,0.7944043125425067,0.793404822417668
1436,0.7934519464629037,0.7928831186294556
1437,0.792051626614162,0.7929468953268869
1438,0.7927891969680786,0.7929323541777475
1439,0.7948451733589172,0.7935084511893137
1440,0.7895898400034224,0.7925455566814968
1441,0.793525915486472,0.7925603504862105
1442,0.7912090563774109,0.7923918364388602
1443,0.7923886128834315,0.7923117196219309
1444,0.794367207799639,0.7922161265100752
1445,0.7923723656790597,0.7927726316452027
1446,0.7931334846360343,0.7926941454751152
1447,0.794023826122284,0.7932570994240897
1448,0.7985086107254028,0.7944810989924841
1449,0.7910162462506976,0.7938109066826957
1450,0.7962732948575701,0.7945910925183978
1451,0.7901849392482213,0.7940013834408352
1452,0.7929415076119559,0.7937849197387696
1453,0.7940402681486948,0.792891251223428
1454,0.7944272576059614,0.7935734534944807
1455,0.792582950932639,0.7928353847094944
1456,0.7902455043792724,0.7928474977357047
1457,0.7928949131284442,0.7928381788390023
1458,0.7927561606679644,0.7925813573428564
1459,0.7916695482390268,0.7920298154694694
1460,0.7908384854452951,0.7916809223720007
1461,0.789373231274741,0.7915064677510942
1462,0.7948606014251709,0.7918996054104397
1463,0.7954796508380345,0.7924443034444537
1464,0.7955835114206586,0.7932270960807801
1465,0.7930693837574551,0.7936732757432121
1466,0.7936470716340202,0.7945280438150679
1467,0.7956955453327724,0.7946950325965882
1468,0.793824165889195,0.7943639356068204
1469,0.7871523312159947,0.7926776995658875
1470,0.7957319395882743,0.7932102107320513
1471,0.7908696433476039,0.7926547250747682
1472,0.7898553504262652,0.7914866860934666
1473,0.7950578124182565,0.791733415399279
1474,0.7912561133929661,0.7925541718346732
1475,0.7920351025036403,0.7918148044177465
1476,0.7951096705027989,0.7926628098487855
1477,0.792387661593301,0.7931692720821927
1478,0.7918560818263463,0.7925289259638106
1479,0.7884354363168989,0.7919647905485971
1480,0.7911479241507394,0.791787354878017
1481,0.793091767515455,0.7913837742805483
1482,0.793170839377812,0.7915404098374504
1483,0.7905733813558306,0.7912838697433472
1484,0.7917656128747123,0.7919499050549099
1485,0.7931386661529541,0.7923480534553529
1486,0.7940382160459246,0.7925373431614469
1487,0.7952103127752032,0.792945237840925
1488,0.7925430277415685,0.7933391671180726
1489,0.794439560345241,0.7938739566121783
1490,0.7922320948328291,0.7936926423481533
1491,0.7895499052320207,0.7927949801853725
1492,0.7920146812711443,0.7921558538845608
1493,0.7931268906593323,0.7922726264681136
1494,0.7917363544872829,0.7917319852965219
1495,0.7918787911960057,0.7916613245691573
1496,0.7950605971472604,0.7927634629522051
1497,0.7921371868678502,0.7927879640715464
1498,0.7943240175928389,0.7930273894582477
1499,0.7925591312135969,0.7931919448035105
1500,0.7923869017192295,0.7932935669081553
1501,0.79455310855593,0.7931920691898892
1502,0.7942488653319223,0.7936144048827036
1503,0.7944392681121826,0.7936374549865723
1504,0.7955004930496216,0.7942257273537773
1505,0.789893171106066,0.7937269812311445
1506,0.7908758166858129,0.7929915228571212
1507,0.7957996133395604,0.7933016724586488
1508,0.7910861209460667,0.7926310430254255
1509,0.7928035323960441,0.7920916508947101
1510,0.792454262460981,0.792603869165693
1511,0.7949085327557155,0.7934104123796736
1512,0.7898846745491028,0.792227424621582
1513,0.7896973582676479,0.7919496720858983
1514,0.7904588045392718,0.7914807265145438
1515,0.7955713936260769,0.792104152747563
1516,0.7871904788698469,0.7905605419703894
1517,0.7973825894083295,0.7920601249422348
1518,0.7926679706573486,0.7926542474201748
1519,0.7894967998777117,0.7924618464878628
1520,0.7959589498383658,0.7925393577303206
1521,0.7996780238832746,0.7950368667330061
1522,0.792266469342368,0.7940136427198138
1523,0.7918523911067418,0.7938505268096925
1524,0.7916114377975464,0.7942734543936593
1525,0.79012526512146,0.7931067174502783
1526,0.7917384317943028,0.7915187990324838
1527,0.7952777392523629,0.7921210530144828
1528,0.7944874617031642,0.7926480671337673
1529,0.7875211885997228,0.7918300172942027
1530,0.7929705456324986,0.7923990733964104
1531,0.7930347871780395,0.7926583444731577
1532,0.7930982705524989,0.792222450733185
1533,0.7927173093387059,0.7918684202602932
1534,0.7932751396724156,0.7930192104748318
1535,0.7900106269972665,0.7924272267477854
1536,0.7940669178962707,0.7926336528914316
1537,0.7912437806810652,0.7922627549171448
1538,0.7956347213472639,0.7928462373188565
1539,0.7950968285969325,0.7932105751037599
1540,0.7902317653383527,0.793254802771977
1541,0.7908761024475097,0.7926166396822248
1542,0.7925536864144461,0.792878620828901
1543,0.7948685465540205,0.7927253858702523
1544,0.7936106348037719,0.7924281471116202
1545,0.7934260126522609,0.7930669965744018
1546,0.7920359696660723,0.7932989700181143
1547,0.7922332559313093,0.793234883921487
1548,0.791820548261915,0.7926252842630659
1549,0.791034961427961,0.7921101495879037
1550,0.7910625617844718,0.7916374594143459
1551,0.7901424632753644,0.7912587581362044
1552,0.7936047210012164,0.7915330511501858
1553,0.7936783756528581,0.7919046166283744
1554,0.7903844080652509,0.7917745059558324
1555,0.7934513534818377,0.7922522642953056
1556,0.7919283696583339,0.7926094455718995
1557,0.7900127043042864,0.7918910422325135
1558,0.7920111744744437,0.7915576019968307
1559,0.7927527110917227,0.792031262602125
1560,0.7947799250057765,0.7922969769069128
1561,0.7927252732004438,0.7924563576153347
1562,0.7962989960397993,0.7937136159624373
1563,0.7953109243937901,0.7943735659463066
1564,0.7912346942084176,0.7940699625696455
1565,0.7896027319771903,0.7930345239639283
1566,0.7936440280505589,0.7932182749339513
1567,0.792895440033504,0.7925375637326922
1568,0.7916780553545271,0.7918109899248397
1569,0.7938462049620492,0.792333292075566
1570,0.7900412532261439,0.7924209963253567
1571,0.7919129875728063,0.7920747882298063
1572,0.7972605013847351,0.7929478005000524
1573,0.790175324508122,0.7926472543307714
1574,0.7946850160190038,0.7928150165421624
1575,0.7902588670594352,0.7928585393088206
1576,0.7914256817953927,0.7927610781533379
1577,0.7940456717354911,0.792118112223489
1578,0.7918742316109794,0.7924578936440605
1579,0.7930371086938041,0.7921283121790206
1580,0.7951901044164386,0.7931145596504212
1581,0.7892814346722195,0.7926857102257866
1582,0.7900146780695234,0.7918795114925931
1583,0.7888947027070182,0.7912836057118007
1584,0.792646347454616,0.7912054534639632
1585,0.7954214756829397,0.7912517277172634
1586,0.7873532291821072,0.790866086619241
1587,0.7938901332446507,0.7916411776542664
1588,0.7935988923481533,0.7925820155824935
1589,0.7933563147272382,0.7927240090370179
1590,0.7914700739724295,0.7919337286949159
1591,0.793218709060124,0.7931068246705192
1592,0.7927376413345337,0.7928763262884958
1593,0.7938705086708069,0.7929306495530265
1594,0.7911414456367493,0.7924876757349287
1595,0.792471410887582,0.7926879431179592
1596,0.791502594266619,0.7923447201592582
1597,0.7886568801743644,0.7915285679272244
1598,0.7944578698703221,0.7916460401671274
1599,0.7926568293571472,0.791949116911207
1600,0.7918029356002808,0.7918154218537468
